EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin7.inp                                                             
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 23.931  5.42    1.39    4.65    0.72    0.01    5.38  0.843
   2.978  0.380  9.74    1.50    1.59    0.77    0.01    2.37 3.082E+00

  10.589 24.189  5.59    1.31    3.95    0.65    0.00    4.60  0.835
   3.008  0.393  9.51    1.41    0.75    0.70    0.00    1.46 2.790E+00

  10.589 24.537  5.82    1.22    3.18    0.59    0.00    3.77  0.830
   3.043  0.411  9.22    1.31   -0.18    0.63    0.00    0.45 2.440E+00

  10.589 24.903  6.06    1.13    2.35    0.52    0.00    2.87  0.822
   3.079  0.430  8.91    1.21   -1.19    0.56    0.00   -0.62 2.108E+00

  10.589 25.371  6.32    1.06    1.62    0.47    0.00    2.09  0.815
   3.096  0.450  8.62    1.13   -2.08    0.51    0.00   -1.56 1.788E+00

  10.589 25.916  6.60    1.01    0.93    0.44    0.00    1.37  0.808
   3.099  0.470  8.34    1.07   -2.90    0.47    0.00   -2.43 1.493E+00

  10.589 26.396  6.86    0.96    0.27    0.40    0.00    0.67  0.800
   3.109  0.489  8.05    1.02   -3.70    0.44    0.00   -3.26 1.257E+00

  10.589 26.709  7.10    0.90   -0.45    0.37    0.00   -0.08  0.794
   3.144  0.508  7.75    0.95   -4.57    0.40    0.00   -4.17 1.077E+00

  10.589 26.942  7.31    0.85   -1.08    0.34    0.00   -0.74  0.791
   3.182  0.526  7.47    0.90   -5.34    0.37    0.00   -4.97 9.389E-01

  10.589 27.253  7.52    0.81   -1.65    0.33    0.00   -1.32  0.788
   3.200  0.543  7.22    0.86   -6.02    0.35    0.00   -5.67 8.129E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

