EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin9.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.590 34.155  7.56    2.32    4.72    1.20    0.00    5.92  0.813
   2.069  0.473  9.31    2.52    1.90    1.30    0.00    3.21 7.424E-01

  10.590 31.381  7.56    1.58    2.39    0.73    0.00    3.12  0.813
   2.440  0.494  8.62    1.70   -0.94    0.79    0.00   -0.15 8.486E-01

  10.590 29.354  7.56    1.17    0.54    0.50    0.00    1.04  0.814
   2.780  0.516  7.98    1.25   -3.24    0.54    0.00   -2.69 9.297E-01

  10.590 27.800  7.56    0.91   -1.00    0.38    0.00   -0.62  0.821
   3.092  0.537  7.39    0.97   -5.18    0.41    0.00   -4.77 9.868E-01

  10.590 26.564  7.56    0.75   -2.36    0.31    0.00   -2.05  0.833
   3.381  0.559  6.85    0.79   -6.91    0.34    0.00   -6.57 1.021E+00

  10.590 25.556  7.56    0.63   -3.60    0.28    0.00   -3.32  0.855
   3.648  0.580  6.35    0.67   -8.50    0.30    0.00   -8.20 1.033E+00

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

