EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 15.100  2.36    5.37   16.68    0.00    5.51   22.19  1.000
   3.229  0.171 12.33    6.12   16.93    0.00    6.26   23.18 1.215E+01

  10.589 15.100  2.35    5.44   16.79    0.00    5.58   22.36  1.000
   3.219  0.170 12.36    6.19   17.06    0.00    6.33   23.39 1.216E+01

  10.589 15.100  2.35    5.50   16.89    0.00    5.64   22.53  1.000
   3.209  0.169 12.38    6.27   17.18    0.00    6.41   23.60 1.218E+01

  10.589 15.100  2.34    5.57   16.99    0.00    5.71   22.70  1.000
   3.199  0.169 12.41    6.35   17.31    0.00    6.49   23.81 1.219E+01

  10.589 15.100  2.33    5.63   17.09    0.00    5.78   22.87  1.000
   3.189  0.168 12.44    6.42   17.44    0.00    6.57   24.01 1.220E+01

  10.589 15.100  2.32    5.70   17.19    0.00    5.85   23.05  1.000
   3.179  0.167 12.46    6.50   17.57    0.00    6.66   24.22 1.222E+01

  10.589 15.100  2.32    5.77   17.30    0.00    5.92   23.22  1.000
   3.169  0.166 12.49    6.58   17.70    0.00    6.74   24.44 1.223E+01

  10.589 15.100  2.31    5.84   17.40    0.00    5.99   23.40  1.000
   3.159  0.166 12.51    6.66   17.83    0.00    6.82   24.65 1.225E+01

  10.589 15.100  2.30    5.91   17.51    0.00    6.07   23.57  1.000
   3.149  0.165 12.54    6.75   17.96    0.00    6.91   24.87 1.226E+01

  10.589 15.100  2.30    5.98   17.61    0.00    6.14   23.75  1.000
   3.139  0.164 12.57    6.83   18.09    0.00    6.99   25.09 1.228E+01

  10.589 15.100  2.29    6.05   17.72    0.00    6.22   23.93  1.000
   3.129  0.163 12.59    6.91   18.22    0.00    7.08   25.31 1.229E+01

  10.589 15.100  2.28    6.12   17.82    0.00    6.29   24.11  1.000
   3.119  0.163 12.62    7.00   18.36    0.00    7.17   25.53 1.230E+01

  10.589 15.100  2.27    6.20   17.93    0.00    6.37   24.30  1.000
   3.109  0.162 12.64    7.08   18.49    0.00    7.26   25.75 1.232E+01

  10.589 15.100  2.27    6.27   18.03    0.00    6.45   24.48  1.000
   3.099  0.161 12.67    7.17   18.62    0.00    7.35   25.97 1.233E+01

  10.589 15.100  2.26    6.35   18.14    0.00    6.52   24.66  1.000
   3.089  0.160 12.70    7.26   18.75    0.00    7.44   26.20 1.235E+01

  10.589 15.100  2.25    6.42   18.25    0.00    6.60   24.85  1.000
   3.079  0.160 12.72    7.35   18.89    0.00    7.54   26.42 1.236E+01

  10.589 15.100  2.24    6.50   18.35    0.00    6.68   25.04  1.000
   3.069  0.159 12.75    7.44   19.02    0.00    7.63   26.65 1.238E+01

  10.589 15.100  2.24    6.58   18.46    0.00    6.77   25.23  1.000
