EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin11.inp                                                            
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.258  7.43    0.98   -0.31    0.40    0.00    0.10  0.790
   2.943  0.518  7.80    1.04   -4.32    0.43    0.00   -3.88 8.461E-01

  10.589 28.336  7.60    0.92   -0.96    0.37    0.00   -0.59  0.786
   2.997  0.534  7.52    0.97   -5.12    0.40    0.00   -4.72 7.598E-01

  10.589 28.619  7.82    0.87   -1.57    0.35    0.00   -1.22  0.784
   3.023  0.551  7.25    0.92   -5.85    0.37    0.00   -5.48 6.580E-01

  10.589 28.936  8.07    0.82   -2.23    0.33    0.00   -1.90  0.782
   3.051  0.570  6.96    0.87   -6.65    0.35    0.00   -6.30 5.580E-01

  10.589 29.254  8.32    0.78   -2.90    0.31    0.00   -2.58  0.784
   3.079  0.590  6.66    0.82   -7.46    0.34    0.00   -7.12 4.690E-01

  10.589 29.633  8.57    0.75   -3.53    0.30    0.00   -3.23  0.789
   3.095  0.610  6.37    0.79   -8.22    0.33    0.00   -7.89 3.900E-01

  10.589 30.095  8.85    0.72   -4.15    0.30    0.00   -3.85  0.797
   3.099  0.630  6.09    0.76   -8.95    0.32    0.00   -8.63 3.184E-01

  10.589 30.499  9.11    0.70   -4.77    0.30    0.00   -4.47  0.810
   3.110  0.649  5.80    0.74   -9.69    0.32    0.00   -9.37 2.604E-01

  10.589 30.770  9.35    0.67   -5.43    0.30    0.00   -5.13  0.831
   3.137  0.669  5.51    0.71  -10.49    0.32    0.00  -10.17 2.150E-01

  10.589 30.982  9.58    0.65   -6.10    0.31    0.00   -5.79  0.859
   3.170  0.688  5.23    0.69  -11.30    0.33    0.00  -10.96 1.780E-01

  10.589 31.196  9.79    0.64   -6.70    0.33    0.00   -6.38  0.893
   3.195  0.705  4.97    0.68  -12.02    0.35    0.00  -11.67 1.486E-01

  10.589 31.496 10.01    0.64   -7.33    0.35    0.00   -6.98  0.935
   3.210  0.723  4.71    0.67  -12.76    0.37    0.00  -12.39 1.213E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

