EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
3He_50.inp                                                              
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 2

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

   5.766 50.000  3.27   12.29   14.88   11.34    0.04   26.26  0.771
   0.793  0.350  6.95   14.52   14.26   12.58    0.04   26.89 2.499E+00

   5.766 50.000  3.53   10.02   11.92    9.04    0.02   20.97  0.786
   0.857  0.383  6.56   11.74   10.76   10.00    0.02   20.78 2.112E+00

   5.766 50.000  3.79    8.29    9.32    7.29    0.01   16.61  0.797
   0.920  0.417  6.19    9.64    7.67    8.05    0.01   15.73 1.771E+00

   5.766 50.000  4.04    6.96    7.04    5.96    0.00   13.00  0.806
   0.981  0.450  5.82    8.04    4.97    6.57    0.01   11.54 1.472E+00

   5.766 50.000  4.29    5.94    5.05    4.95    0.00   10.00  0.814
   1.040  0.483  5.46    6.81    2.60    5.44    0.00    8.05 1.212E+00

   5.766 50.000  4.53    5.15    3.30    4.19    0.00    7.49  0.820
   1.099  0.517  5.11    5.87    0.50    4.60    0.00    5.10 9.868E-01

   5.766 50.000  4.76    4.54    1.73    3.62    0.00    5.35  0.827
   1.155  0.550  4.77    5.14   -1.39    3.97    0.00    2.58 7.949E-01

   5.766 50.000  4.99    4.07    0.27    3.21    0.00    3.48  0.837
   1.210  0.583  4.44    4.59   -3.14    3.51    0.00    0.37 6.332E-01

   5.766 50.000  5.21    3.70   -1.17    2.93    0.00    1.75  0.854
   1.265  0.617  4.12    4.15   -4.88    3.20    0.00   -1.68 4.989E-01

   5.766 50.000  5.43    3.43   -2.67    2.78    0.00    0.11  0.882
   1.317  0.650  3.80    3.84   -6.68    3.02    0.00   -3.65 3.882E-01

   5.766 50.000  5.64    3.31   -4.00    2.81    0.00   -1.18  0.930
   1.369  0.683  3.49    3.70   -8.27    3.05    0.00   -5.22 2.934E-01

   5.766 50.000  5.85    3.30   -4.93    3.05    0.00   -1.88  1.006
   1.419  0.717  3.19    3.69   -9.34    3.29    0.00   -6.05 2.163E-01

   5.766 50.000  6.05    3.04   -8.36    3.16    0.00   -5.20  1.124
   1.468  0.750  2.90    3.41  -13.39    3.38    0.00  -10.01 1.763E-01

   5.766 50.000  6.25    3.82   -8.33    4.65    0.00   -3.68  1.297
   1.516  0.783  2.61    4.30  -13.18    4.91    0.00   -8.28 1.077E-01

   5.766 50.000  6.44    3.50  -11.98    5.12    0.00   -6.87  1.534
   1.563  0.817  2.33    3.96  -17.16    5.32    0.00  -11.84 9.348E-02

   5.766 50.000  6.63    5.28  -17.18    9.36    0.00   -7.82  1.826
   1.609  0.850  2.05    6.04  -23.00    9.58    0.00  -13.41 5.169E-02

   5.766 50.000  6.81    7.90  -23.25   16.47    0.00   -6.78  2.115
   1.654  0.883  1.78    9.17  -28.75   16.59    0.00  -12.16 3.106E-02

   5.766 50.000  7.00   10.00  -32.82   22.44    0.00  -10.39  2.257
   1.699  0.917  1.52   11.82  -38.51   22.22    0.00  -16.29 2.477E-02

   5.766 50.000  7.17   39.24  -80.34   77.46    0.00   -2.88  1.981
   1.742  0.950  1.26   47.42  -83.26   75.39    0.00   -7.87 7.789E-03

   5.766 50.000  7.35  104.84  -99.00   96.64    0.00   -2.35  0.943
   1.784  0.983  1.01  131.75  -99.07   92.43    0.00   -6.65 6.479E-03

   5.766 50.000  7.52    0.00  -99.54   91.05    0.00   -8.49  1.000
   1.825  1.017  0.76    0.00  -99.58   85.58    0.00  -13.99 6.252E-03

   5.766 50.000  7.68    0.00  -99.76   87.26    0.00  -12.50  1.000
   1.865  1.050  0.52    0.00  -99.78   80.86    0.00  -18.92 4.631E-03

   5.766 50.000  7.85    0.00  -99.85   85.35    0.00  -14.50  1.000
   1.905  1.083  0.28    0.00  -99.87   78.44    0.00  -21.42 2.581E-03

   5.766 50.000  8.01    0.00  -99.91   84.32    0.00  -15.59  1.000
   1.944  1.117  0.04    0.00  -99.92   77.16    0.00  -22.76 1.233E-03

   5.766 50.000  8.17    0.00 -100.00   84.57    0.00  -15.43  1.000
   1.982  1.150 -0.18    0.00 -100.00   77.40    0.00  -22.60 5.260E-04

   5.766 50.000  8.32    0.00 -100.00   84.68    0.00  -15.32  1.000
   2.019  1.183 -0.41    0.00 -100.00   77.53    0.00  -22.47 2.380E-04

   5.766 50.000  8.47    0.00 -100.00   84.85    0.00  -15.15  1.000
   2.056  1.217 -0.63    0.00 -100.00   77.75    0.00  -22.25 1.114E-04

   5.766 50.000  8.62    0.00 -100.00   85.03    0.00  -14.97  1.000
   2.092  1.250 -0.84    0.00 -100.00   77.97    0.00  -22.03 5.450E-05

   5.766 50.000  8.76    0.00 -100.00   85.20    0.00  -14.80  1.000
   2.127  1.283 -1.05    0.00 -100.00   78.18    0.00  -21.82 2.765E-05

   5.766 50.000  8.90    0.00 -100.00   85.35    0.00  -14.65  1.000
   2.162  1.317 -1.26    0.00 -100.00   78.37    0.00  -21.63 1.451E-05

   5.766 50.000  9.04    0.00 -100.00   85.49    0.00  -14.51  1.000
   2.196  1.350 -1.46    0.00 -100.00   78.54    0.00  -21.46 7.866E-06

   5.766 50.000  9.18    0.00 -100.00   85.61    0.00  -14.39  1.000
   2.229  1.383 -1.66    0.00 -100.00   78.69    0.00  -21.31 4.392E-06

   5.766 50.000  9.32    0.00 -100.00   85.73    0.00  -14.27  1.000
   2.261  1.417 -1.86    0.00 -100.00   78.83    0.00  -21.16 2.510E-06

   5.766 50.000  9.45    0.00 -100.00   85.84    0.00  -14.16  1.000
   2.293  1.450 -2.05    0.00 -100.00   78.97    0.00  -21.03 1.471E-06

   5.766 50.000  9.70    0.00 -100.00   86.08    0.00  -13.92  1.000
   2.356  1.517 -2.43    0.00 -100.00   79.25    0.00  -20.75 5.357E-07

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

