EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin9.inp                                                             
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 26.212  6.51    1.11    2.07    0.49    0.00    2.56  0.811
   2.991  0.457  8.63    1.18   -1.54    0.53    0.00   -1.01 1.545E+00

  10.589 26.475  6.70    1.05    1.46    0.45    0.00    1.92  0.805
   3.017  0.472  8.39    1.12   -2.27    0.49    0.00   -1.78 1.379E+00

  10.589 26.808  6.94    0.98    0.71    0.41    0.00    1.12  0.799
   3.049  0.491  8.09    1.04   -3.18    0.45    0.00   -2.74 1.187E+00

  10.589 27.154  7.19    0.92   -0.03    0.38    0.00    0.35  0.793
   3.080  0.510  7.78    0.98   -4.08    0.41    0.00   -3.67 1.013E+00

  10.589 27.583  7.45    0.88   -0.70    0.35    0.00   -0.35  0.789
   3.095  0.530  7.49    0.93   -4.88    0.38    0.00   -4.50 8.516E-01

  10.589 28.065  7.72    0.84   -1.33    0.34    0.00   -1.00  0.785
   3.101  0.549  7.21    0.89   -5.64    0.36    0.00   -5.27 7.074E-01

  10.589 28.511  7.99    0.80   -1.96    0.32    0.00   -1.64  0.784
   3.110  0.569  6.93    0.85   -6.38    0.35    0.00   -6.03 5.873E-01

  10.589 28.793  8.23    0.76   -2.61    0.31    0.00   -2.30  0.787
   3.141  0.589  6.63    0.81   -7.16    0.33    0.00   -6.83 4.967E-01

  10.589 29.044  8.45    0.73   -3.23    0.30    0.00   -2.93  0.792
   3.173  0.607  6.35    0.77   -7.91    0.32    0.00   -7.59 4.213E-01

  10.589 29.244  8.64    0.70   -3.75    0.29    0.00   -3.45  0.801
   3.202  0.623  6.10    0.74   -8.53    0.31    0.00   -8.22 3.648E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

