EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=111

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 15.047  2.34    5.45   16.74    0.00    5.59   22.33  1.000
   3.227  0.170 12.35    6.32   17.30    0.00    6.47   23.77 1.231E+01

  10.589 15.047  2.34    5.50   16.83    0.00    5.64   22.47  1.000
   3.219  0.169 12.37    6.39   17.40    0.00    6.53   23.94 1.232E+01

  10.589 15.047  2.33    5.55   16.91    0.00    5.69   22.60  1.000
   3.211  0.168 12.39    6.45   17.51    0.00    6.60   24.11 1.233E+01

  10.589 15.047  2.33    5.60   16.99    0.00    5.75   22.74  1.000
   3.203  0.168 12.41    6.51   17.62    0.00    6.66   24.28 1.235E+01

  10.589 15.047  2.32    5.66   17.07    0.00    5.80   22.87  1.000
   3.195  0.167 12.44    6.58   17.72    0.00    6.73   24.45 1.236E+01

  10.589 15.047  2.31    5.71   17.15    0.00    5.86   23.01  1.000
   3.187  0.167 12.46    6.64   17.82    0.00    6.79   24.62 1.237E+01

  10.589 15.047  2.31    5.76   17.23    0.00    5.92   23.15  1.000
   3.179  0.166 12.48    6.71   17.93    0.00    6.86   24.79 1.238E+01

  10.589 15.047  2.30    5.82   17.32    0.00    5.97   23.29  1.000
   3.171  0.165 12.50    6.77   18.03    0.00    6.93   24.96 1.239E+01

  10.589 15.047  2.30    5.87   17.40    0.00    6.03   23.43  1.000
   3.163  0.165 12.52    6.84   18.14    0.00    7.00   25.14 1.240E+01

  10.589 15.047  2.29    5.93   17.48    0.00    6.09   23.57  1.000
   3.155  0.164 12.54    6.91   18.25    0.00    7.07   25.32 1.241E+01

  10.589 15.047  2.29    5.99   17.57    0.00    6.15   23.72  1.000
   3.147  0.164 12.56    6.97   18.36    0.00    7.14   25.49 1.243E+01

  10.589 15.047  2.28    6.04   17.65    0.00    6.21   23.86  1.000
   3.139  0.163 12.58    7.04   18.46    0.00    7.21   25.67 1.244E+01

  10.589 15.047  2.27    6.10   17.74    0.00    6.27   24.01  1.000
   3.131  0.162 12.60    7.11   18.57    0.00    7.28   25.85 1.245E+01

  10.589 15.047  2.27    6.16   17.82    0.00    6.33   24.15  1.000
   3.123  0.162 12.62    7.18   18.68    0.00    7.36   26.03 1.246E+01

  10.589 15.047  2.26    6.22   17.91    0.00    6.39   24.30  1.000
   3.115  0.161 12.64    7.25   18.79    0.00    7.43   26.22 1.247E+01

  10.589 15.047  2.26    6.28   17.99    0.00    6.45   24.44  1.000
   3.107  0.161 12.66    7.33   18.89    0.00    7.50   26.40 1.248E+01

  10.589 15.047  2.25    6.34   18.07    0.00    6.52   24.59  1.000
   3.099  0.160 12.69    7.40   19.00    0.00    7.58   26.58 1.250E+01

  10.589 15.047  2.24    6.40   18.16    0.00    6.58   24.74  1.000
   3.091  0.160 12.71    7.47   19.11    0.00    7.66   26.77 1.251E+01

  10.589 15.047  2.24    6.46   18.24    0.00    6.64   24.89  1.000
   3.083  0.159 12.73    7.55   19.22    0.00    7.73   26.95 1.252E+01

  10.589 15.047  2.23    6.52   18.33    0.00    6.71   25.04  1.000
   3.075  0.158 12.75    7.62   19.33    0.00    7.81   27.14 1.253E+01

  10.589 15.047  2.23    6.58   18.41    0.00    6.77   25.19  1.000
   3.067  0.158 12.77    7.70   19.44    0.00    7.89   27.33 1.254E+01

  10.589 15.047  2.22    6.65   18.50    0.00    6.84   25.34  1.000
   3.059  0.157 12.79    7.77   19.55    0.00    7.97   27.52 1.256E+01

  10.589 15.047  2.22    6.71   18.59    0.00    6.91   25.50  1.000
   3.051  0.157 12.81    7.85   19.66    0.00    8.05   27.71 1.257E+01

  10.589 15.047  2.21    6.78   18.67    0.00    6.97   25.65  1.000
   3.043  0.156 12.83    7.93   19.77    0.00    8.13   27.90 1.258E+01

  10.589 15.047  2.20    6.84   18.76    0.00    7.04   25.80  1.000
   3.035  0.155 12.85    8.01   19.88    0.00    8.21   28.09 1.259E+01

  10.589 15.047  2.20    6.91   18.85    0.00    7.11   25.96  1.000
   3.027  0.155 12.87    8.09   19.99    0.00    8.30   28.28 1.260E+01

  10.589 15.047  2.19    6.97   18.93    0.00    7.18   26.12  1.000
   3.019  0.154 12.89    8.17   20.10    0.00    8.38   28.48 1.262E+01

  10.589 15.047  2.19    7.04   19.02    0.00    7.25   26.27  1.000
   3.011  0.154 12.91    8.25   20.21    0.00    8.47   28.67 1.263E+01

  10.589 15.047  2.18    7.11   19.11    0.00    7.32   26.43  1.000
   3.003  0.153 12.94    8.33   20.32    0.00    8.55   28.87 1.264E+01

  10.589 15.047  2.17    7.18   19.20    0.00    7.40   26.59  1.000
   2.995  0.153 12.96    8.42   20.43    0.00    8.64   29.07 1.265E+01

  10.589 15.047  2.17    7.25   19.28    0.00    7.47   26.75  1.000
   2.987  0.152 12.98    8.50   20.54    0.00    8.73   29.27 1.267E+01

  10.589 15.047  2.16    7.32   19.38    0.00    7.54   26.92  1.000
   2.979  0.151 13.00    8.59   20.66    0.00    8.82   29.48 1.268E+01

  10.589 15.047  2.16    7.39   19.47    0.00    7.62   27.09  1.000
   2.971  0.151 13.02    8.67   20.78    0.00    8.91   29.68 1.269E+01

  10.589 15.047  2.15    7.46   19.56    0.00    7.69   27.26  1.000
   2.963  0.150 13.04    8.76   20.89    0.00    9.00   29.89 1.270E+01

  10.589 15.047  2.15    7.53   19.64    0.00    7.77   27.41  1.000
   2.955  0.150 13.06    8.85   21.00    0.00    9.09   30.08 1.272E+01

  10.589 15.127  2.37    5.36   16.60    0.00    5.50   22.10  1.000
