EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin11.inp                                                           
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.344  7.61    0.97   -0.66    0.41    0.00   -0.25  0.818
   2.997  0.534  7.52    1.03   -4.73    0.44    0.00   -4.29 9.407E-01

  10.589 28.618  7.82    0.92   -1.27    0.38    0.00   -0.89  0.820
   3.023  0.551  7.26    0.97   -5.48    0.41    0.00   -5.06 8.224E-01

  10.589 28.939  8.07    0.86   -1.96    0.36    0.00   -1.60  0.823
   3.051  0.570  6.96    0.91   -6.31    0.39    0.00   -5.92 7.007E-01

  10.589 29.247  8.32    0.81   -2.65    0.34    0.00   -2.31  0.830
   3.080  0.590  6.66    0.85   -7.15    0.37    0.00   -6.78 5.933E-01

  10.589 29.632  8.57    0.77   -3.32    0.33    0.00   -2.99  0.840
   3.096  0.610  6.37    0.81   -7.95    0.36    0.00   -7.60 4.958E-01

  10.589 30.084  8.85    0.74   -3.96    0.32    0.00   -3.64  0.852
   3.101  0.630  6.09    0.78   -8.73    0.35    0.00   -8.38 4.078E-01

  10.589 30.506  9.11    0.71   -4.61    0.32    0.00   -4.29  0.871
   3.109  0.649  5.80    0.75   -9.50    0.35    0.00   -9.15 3.342E-01

  10.589 30.762  9.35    0.68   -5.30    0.33    0.00   -4.98  0.897
   3.138  0.669  5.51    0.72  -10.34    0.35    0.00   -9.99 2.784E-01

  10.589 30.988  9.58    0.65   -6.00    0.34    0.00   -5.66  0.932
   3.169  0.688  5.23    0.69  -11.18    0.36    0.00  -10.82 2.311E-01

  10.589 31.202  9.79    0.64   -6.64    0.35    0.00   -6.28  0.973
   3.195  0.705  4.97    0.68  -11.95    0.38    0.00  -11.57 1.932E-01

  10.589 31.512 10.01    0.63   -7.25    0.38    0.00   -6.87  1.020
   3.206  0.723  4.72    0.67  -12.68    0.41    0.00  -12.28 1.591E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

