EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin7.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 2

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 24.363  5.71    1.41    3.05    0.63    0.00    3.69  0.778
   3.027  0.402  9.36    1.52   -0.31    0.69    0.00    0.38 3.160E+00

  10.589 24.729  5.95    1.30    2.24    0.57    0.00    2.80  0.775
   3.065  0.422  9.05    1.40   -1.31    0.61    0.00   -0.70 2.727E+00

  10.589 25.139  6.20    1.21    1.47    0.51    0.00    1.99  0.773
   3.092  0.441  8.75    1.30   -2.25    0.56    0.00   -1.69 2.327E+00

  10.589 25.674  6.48    1.15    0.79    0.48    0.00    1.26  0.773
   3.098  0.461  8.46    1.23   -3.08    0.52    0.00   -2.57 1.938E+00

  10.589 26.196  6.75    1.10    0.13    0.45    0.00    0.57  0.772
   3.103  0.481  8.18    1.17   -3.88    0.48    0.00   -3.40 1.610E+00

  10.589 26.594  7.00    1.04   -0.53    0.42    0.00   -0.11  0.774
   3.124  0.500  7.89    1.11   -4.68    0.45    0.00   -4.23 1.359E+00

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

