EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
ForPlot.inp                                                             
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=111

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.590 14.461  2.10    6.83   18.77    0.00    7.04   25.81  1.000
   3.129  0.150 12.78    8.00   19.98    0.00    8.21   28.19 1.456E+01

  10.590 14.938  2.24    6.24   17.94    0.00    6.42   24.36  1.000
   3.129  0.160 12.64    7.28   18.85    0.00    7.46   26.31 1.281E+01

  10.590 15.401  2.38    5.72   17.14    0.00    5.87   23.01  1.000
   3.129  0.170 12.50    6.65   17.77    0.00    6.80   24.57 1.135E+01

  10.590 15.850  2.52    5.26   16.37    0.00    5.39   21.76  1.000
   3.129  0.180 12.36    6.10   16.74    0.00    6.22   22.96 1.010E+01

  10.590 16.287  2.66    4.85   15.63    0.00    4.96   20.59  1.000
   3.129  0.190 12.22    5.60   15.75    0.00    5.71   21.46 9.026E+00

  10.590 16.713  2.80    4.49   14.91    0.00    4.58   19.49  1.000
   3.129  0.200 12.08    5.17   14.80    0.00    5.26   20.06 8.100E+00

  10.590 17.129  2.94    4.16   14.21    0.00    4.24   18.45  1.000
   3.129  0.210 11.94    4.78   13.89    0.00    4.86   18.75 7.294E+00

  10.590 17.535  3.08    3.87   13.54    0.00    3.94   17.48  1.000
   3.129  0.220 11.80    4.43   13.01    0.00    4.50   17.51 6.588E+00

  10.590 17.933  3.22    3.61   12.89    0.00    3.67   16.55  1.000
   3.129  0.230 11.66    4.11   12.17    0.00    4.17   16.35 5.966E+00

  10.590 18.322  3.36    3.37   12.26    0.00    3.42   15.68  1.000
   3.129  0.240 11.52    3.83   11.36    0.00    3.89   15.25 5.416E+00

  10.590 18.703  3.50    3.16   11.64    0.00    3.20   14.84  1.000
   3.129  0.250 11.38    3.58   10.57    0.00    3.62   14.20 4.927E+00

  10.590 19.076  3.64    2.96   11.05    0.00    3.00   14.05  1.000
   3.129  0.260 11.24    3.35    9.81    0.00    3.39   13.20 4.490E+00

  10.590 19.443  3.78    2.78   10.48    0.00    2.82   13.30  1.000
   3.129  0.270 11.10    3.14    9.08    0.00    3.18   12.25 4.098E+00

  10.590 19.804  3.92    2.62    9.92    0.00    2.65   12.57  1.000
   3.129  0.280 10.96    2.95    8.37    0.00    2.98   11.35 3.746E+00

  10.590 20.158  4.06    2.48    9.38    0.00    2.50   11.88  1.000
   3.129  0.290 10.82    2.78    7.68    0.00    2.81   10.49 3.429E+00

  10.590 20.506  4.20    2.34    8.87    0.00    2.36   11.24  1.000
   3.129  0.300 10.68    2.62    7.01    0.00    2.64    9.66 3.142E+00

  10.590 20.849  4.34    2.22    8.36    0.00    2.24   10.60  1.000
   3.129  0.310 10.54    2.48    6.40    0.00    2.50    8.89 2.881E+00

  10.590 21.186  4.48    2.10    7.84    0.00    2.12    9.96  1.000
   3.129  0.320 10.40    2.34    5.73    0.00    2.36    8.09 2.645E+00

  10.590 21.519  4.62    2.00    7.35    0.00    2.02    9.37  1.000
   3.129  0.330 10.26    2.22    5.12    0.00    2.24    7.36 2.429E+00

  10.590 21.846  4.76    1.90    6.88    0.00    1.92    8.80  1.000
   3.129  0.340 10.12    2.11    4.53    0.00    2.12    6.66 2.232E+00

  10.590 22.169  4.90    1.81    6.42    0.00    1.83    8.25  1.000
   3.129  0.350  9.98    2.01    3.95    0.00    2.02    5.96 2.052E+00

  10.590 22.488  5.04    1.73    5.97    0.00    1.74    7.72  1.000
   3.129  0.360  9.84    1.91    3.38    0.00    1.92    5.30 1.888E+00

  10.590 22.802  5.18    1.65    5.53    0.00    1.66    7.20  1.000
   3.129  0.370  9.70    1.82    2.83    0.00    1.83    4.66 1.737E+00

  10.590 23.112  5.32    1.58    5.10    0.00    1.59    6.69  1.000
   3.129  0.380  9.56    1.74    2.29    0.00    1.75    4.04 1.598E+00

  10.590 23.419  5.46    1.52    4.68    0.00    1.52    6.21  1.000
   3.129  0.390  9.42    1.66    1.77    0.00    1.67    3.44 1.471E+00

  10.590 23.721  5.60    1.45    4.28    0.00    1.46    5.74  1.000
   3.129  0.400  9.28    1.59    1.26    0.00    1.60    2.86 1.353E+00

  10.590 24.020  5.74    1.40    3.87    0.00    1.40    5.27  1.000
   3.129  0.410  9.14    1.53    0.75    0.00    1.53    2.29 1.245E+00

  10.590 24.316  5.88    1.34    3.48    0.00    1.35    4.82  1.000
   3.129  0.420  9.00    1.46    0.26    0.00    1.47    1.73 1.146E+00

  10.590 24.608  6.02    1.29    3.08    0.00    1.30    4.37  1.000
   3.129  0.430  8.86    1.41   -0.23    0.00    1.41    1.18 1.054E+00

  10.590 24.897  6.16    1.24    2.69    0.00    1.25    3.94  1.000
   3.129  0.440  8.72    1.35   -0.71    0.00    1.36    0.65 9.695E-01

  10.590 25.183  6.30    1.20    2.32    0.00    1.20    3.52  1.000
   3.129  0.450  8.58    1.30   -1.18    0.00    1.31    0.13 8.913E-01

  10.590 25.466  6.44    1.15    1.95    0.00    1.16    3.10  1.000
   3.129  0.460  8.44    1.25   -1.64    0.00    1.26   -0.38 8.191E-01

  10.590 25.746  6.58    1.12    1.58    0.00    1.12    2.70  1.000
   3.129  0.470  8.30    1.21   -2.09    0.00    1.21   -0.87 7.524E-01

  10.590 26.023  6.72    1.08    1.21    0.00    1.08    2.30  1.000
   3.129  0.480  8.16    1.17   -2.54    0.00    1.17   -1.37 6.908E-01

  10.590 26.298  6.86    1.04    0.87    0.00    1.05    1.91  1.000
   3.129  0.490  8.02    1.13   -2.97    0.00    1.13   -1.84 6.339E-01

  10.590 26.570  7.00    1.01    0.52    0.00    1.01    1.53  1.000
