EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin11.inp                                                            
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 2

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.511  7.74    0.98   -1.70    0.36    0.00   -1.34  0.714
   3.014  0.545  7.35    1.04   -6.08    0.38    0.00   -5.69 6.293E-01

  10.589 28.786  7.95    0.95   -2.24    0.35    0.00   -1.90  0.717
   3.038  0.561  7.10    1.00   -6.73    0.37    0.00   -6.36 5.390E-01

  10.589 29.059  8.16    0.92   -2.79    0.34    0.00   -2.45  0.722
   3.062  0.578  6.84    0.97   -7.38    0.36    0.00   -7.01 4.592E-01

  10.589 29.338  8.38    0.89   -3.33    0.33    0.00   -2.99  0.729
   3.085  0.595  6.58    0.94   -8.01    0.35    0.00   -7.66 3.894E-01

  10.589 29.680  8.60    0.87   -3.83    0.33    0.00   -3.50  0.738
   3.096  0.612  6.34    0.92   -8.60    0.35    0.00   -8.25 3.272E-01

  10.589 30.079  8.84    0.85   -4.32    0.33    0.00   -3.99  0.749
   3.099  0.629  6.10    0.90   -9.18    0.36    0.00   -8.82 2.716E-01

  10.589 30.435  9.07    0.84   -4.82    0.34    0.00   -4.48  0.763
   3.107  0.646  5.85    0.88   -9.77    0.36    0.00   -9.41 2.261E-01

  10.589 30.705  9.28    0.82   -5.35    0.34    0.00   -5.01  0.783
   3.126  0.663  5.60    0.87  -10.39    0.37    0.00  -10.02 1.896E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

