EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin11.inp                                                            
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00045; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.258  7.43    0.97   -0.08    0.40    0.00    0.32  0.790
   2.943  0.518  7.80    1.02   -4.09    0.43    0.00   -3.67 8.599E-01

  10.589 28.336  7.60    0.90   -0.75    0.37    0.00   -0.38  0.786
   2.997  0.534  7.52    0.96   -4.91    0.39    0.00   -4.51 7.702E-01

  10.589 28.619  7.82    0.86   -1.37    0.34    0.00   -1.03  0.784
   3.023  0.551  7.25    0.91   -5.66    0.37    0.00   -5.29 6.647E-01

  10.589 28.936  8.07    0.81   -2.04    0.33    0.00   -1.72  0.782
   3.051  0.570  6.96    0.86   -6.47    0.35    0.00   -6.11 5.614E-01

  10.589 29.254  8.32    0.78   -2.71    0.31    0.00   -2.39  0.784
   3.079  0.590  6.66    0.82   -7.26    0.34    0.00   -6.93 4.697E-01

  10.589 29.633  8.57    0.75   -3.31    0.30    0.00   -3.01  0.789
   3.095  0.610  6.37    0.79   -7.99    0.33    0.00   -7.66 3.887E-01

  10.589 30.095  8.85    0.73   -3.89    0.30    0.00   -3.59  0.797
   3.099  0.630  6.09    0.77   -8.67    0.32    0.00   -8.35 3.156E-01

  10.589 30.499  9.11    0.71   -4.46    0.30    0.00   -4.16  0.810
   3.110  0.649  5.80    0.75   -9.35    0.33    0.00   -9.03 2.568E-01

  10.589 30.770  9.35    0.69   -5.05    0.31    0.00   -4.74  0.831
   3.137  0.669  5.51    0.73  -10.06    0.33    0.00   -9.73 2.112E-01

  10.589 30.982  9.58    0.67   -5.63    0.32    0.00   -5.31  0.859
   3.170  0.688  5.23    0.71  -10.75    0.34    0.00  -10.41 1.743E-01

  10.589 31.196  9.79    0.65   -6.14    0.33    0.00   -5.81  0.893
   3.195  0.705  4.97    0.69  -11.36    0.36    0.00  -11.00 1.453E-01

  10.589 31.496 10.01    0.65   -6.64    0.36    0.00   -6.28  0.935
   3.210  0.723  4.71    0.69  -11.95    0.38    0.00  -11.56 1.187E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

