EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin11.inp                                                            
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.258  7.43    0.99   -0.23    0.41    0.00    0.18  0.790
   2.943  0.518  7.80    1.05   -4.24    0.44    0.00   -3.80 8.427E-01

  10.589 28.336  7.60    0.92   -0.88    0.37    0.00   -0.51  0.786
   2.997  0.534  7.52    0.98   -5.03    0.40    0.00   -4.63 7.557E-01

  10.589 28.619  7.82    0.88   -1.49    0.35    0.00   -1.14  0.784
   3.023  0.551  7.25    0.93   -5.76    0.38    0.00   -5.38 6.532E-01

  10.589 28.936  8.07    0.83   -2.12    0.33    0.00   -1.79  0.782
   3.051  0.570  6.96    0.87   -6.53    0.36    0.00   -6.17 5.527E-01

  10.589 29.254  8.32    0.79   -2.77    0.32    0.00   -2.45  0.784
   3.079  0.590  6.66    0.83   -7.30    0.34    0.00   -6.96 4.635E-01

  10.589 29.633  8.57    0.76   -3.36    0.31    0.00   -3.05  0.789
   3.095  0.610  6.37    0.80   -8.01    0.33    0.00   -7.68 3.847E-01

  10.589 30.095  8.85    0.73   -3.92    0.30    0.00   -3.62  0.797
   3.099  0.630  6.09    0.77   -8.68    0.33    0.00   -8.35 3.134E-01

  10.589 30.499  9.11    0.71   -4.49    0.30    0.00   -4.18  0.810
   3.110  0.649  5.80    0.75   -9.35    0.33    0.00   -9.03 2.560E-01

  10.589 30.770  9.35    0.69   -5.08    0.31    0.00   -4.77  0.831
   3.137  0.669  5.51    0.72  -10.06    0.33    0.00   -9.73 2.114E-01

  10.589 30.982  9.58    0.66   -5.67    0.32    0.00   -5.35  0.859
   3.170  0.688  5.23    0.70  -10.77    0.34    0.00  -10.43 1.752E-01

  10.589 31.196  9.79    0.65   -6.19    0.33    0.00   -5.86  0.893
   3.195  0.705  4.97    0.69  -11.38    0.35    0.00  -11.03 1.467E-01

  10.589 31.496 10.01    0.64   -6.70    0.35    0.00   -6.35  0.935
   3.210  0.723  4.71    0.68  -11.99    0.38    0.00  -11.61 1.203E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

