EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin11.inp                                                            
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.336  7.60    0.93   -0.84    0.38    0.00   -0.46  0.786
   2.997  0.534  7.52    0.98   -4.99    0.40    0.00   -4.58 7.507E-01

  10.589 28.619  7.82    0.88   -1.44    0.35    0.00   -1.09  0.784
   3.023  0.551  7.25    0.93   -5.71    0.38    0.00   -5.33 6.484E-01

  10.589 28.936  8.07    0.83   -2.07    0.33    0.00   -1.74  0.782
   3.051  0.570  6.96    0.88   -6.47    0.36    0.00   -6.11 5.482E-01

  10.589 29.254  8.32    0.80   -2.70    0.32    0.00   -2.38  0.784
   3.079  0.590  6.66    0.84   -7.23    0.34    0.00   -6.89 4.594E-01

  10.589 29.633  8.57    0.77   -3.28    0.31    0.00   -2.97  0.789
   3.095  0.610  6.37    0.81   -7.92    0.33    0.00   -7.59 3.810E-01

  10.589 30.095  8.85    0.74   -3.83    0.31    0.00   -3.53  0.797
   3.099  0.630  6.09    0.78   -8.57    0.33    0.00   -8.24 3.103E-01

  10.589 30.499  9.11    0.72   -4.37    0.31    0.00   -4.07  0.810
   3.110  0.649  5.80    0.76   -9.22    0.33    0.00   -8.89 2.533E-01

  10.589 30.770  9.35    0.69   -4.94    0.31    0.00   -4.63  0.831
   3.137  0.669  5.51    0.73   -9.89    0.33    0.00   -9.56 2.092E-01

  10.589 30.982  9.58    0.67   -5.50    0.32    0.00   -5.18  0.859
   3.170  0.688  5.23    0.71  -10.56    0.34    0.00  -10.22 1.735E-01

  10.589 31.196  9.79    0.65   -5.99    0.33    0.00   -5.66  0.893
   3.195  0.705  4.97    0.69  -11.14    0.36    0.00  -10.79 1.454E-01

  10.589 31.496 10.01    0.64   -6.47    0.36    0.00   -6.11  0.935
   3.210  0.723  4.71    0.68  -11.71    0.38    0.00  -11.33 1.195E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

