EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin11.inp                                                           
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.344  7.61    0.96   -0.85    0.40    0.00   -0.45  0.818
   2.997  0.534  7.52    1.01   -4.94    0.43    0.00   -4.50 9.564E-01

  10.589 28.618  7.82    0.90   -1.44    0.38    0.00   -1.06  0.820
   3.023  0.551  7.26    0.96   -5.66    0.41    0.00   -5.25 8.350E-01

  10.589 28.939  8.07    0.85   -2.10    0.35    0.00   -1.74  0.823
   3.051  0.570  6.96    0.90   -6.45    0.38    0.00   -6.07 7.102E-01

  10.589 29.247  8.32    0.80   -2.76    0.34    0.00   -2.42  0.830
   3.080  0.590  6.66    0.84   -7.25    0.36    0.00   -6.89 6.004E-01

  10.589 29.632  8.57    0.76   -3.37    0.33    0.00   -3.04  0.840
   3.096  0.610  6.37    0.80   -7.99    0.35    0.00   -7.64 5.011E-01

  10.589 30.084  8.85    0.73   -3.95    0.32    0.00   -3.63  0.852
   3.101  0.630  6.09    0.77   -8.69    0.35    0.00   -8.34 4.120E-01

  10.589 30.506  9.11    0.70   -4.55    0.32    0.00   -4.23  0.871
   3.109  0.649  5.80    0.74   -9.41    0.35    0.00   -9.06 3.380E-01

  10.589 30.762  9.35    0.67   -5.19    0.32    0.00   -4.87  0.897
   3.138  0.669  5.51    0.71  -10.18    0.35    0.00   -9.83 2.821E-01

  10.589 30.988  9.58    0.64   -5.84    0.33    0.00   -5.51  0.932
   3.169  0.688  5.23    0.68  -10.96    0.36    0.00  -10.61 2.351E-01

  10.589 31.202  9.79    0.62   -6.45    0.35    0.00   -6.11  0.973
   3.195  0.705  4.97    0.66  -11.70    0.37    0.00  -11.32 1.977E-01

  10.589 31.512 10.01    0.61   -7.04    0.37    0.00   -6.68  1.020
   3.206  0.723  4.72    0.65  -12.40    0.39    0.00  -12.01 1.640E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

