EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin9.inp                                                             
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 26.207  6.51    1.09   -0.08    0.48    0.00    0.40  0.811
   2.992  0.457  8.62    1.16   -3.90    0.52    0.00   -3.38 1.568E+00

  10.589 26.468  6.70    1.03   -0.58    0.45    0.00   -0.13  0.805
   3.018  0.471  8.39    1.10   -4.51    0.48    0.00   -4.03 1.399E+00

  10.589 26.802  6.94    0.97   -1.23    0.41    0.00   -0.82  0.799
   3.050  0.491  8.09    1.03   -5.31    0.44    0.00   -4.87 1.203E+00

  10.589 27.151  7.19    0.91   -1.88    0.38    0.00   -1.50  0.793
   3.081  0.510  7.78    0.97   -6.10    0.40    0.00   -5.70 1.025E+00

  10.589 27.583  7.45    0.87   -2.49    0.35    0.00   -2.14  0.789
   3.095  0.530  7.49    0.92   -6.84    0.38    0.00   -6.46 8.610E-01

  10.589 28.061  7.72    0.83   -3.07    0.33    0.00   -2.74  0.785
   3.101  0.549  7.21    0.88   -7.55    0.36    0.00   -7.19 7.157E-01

  10.589 28.511  7.99    0.80   -3.67    0.32    0.00   -3.35  0.784
   3.111  0.569  6.93    0.84   -8.26    0.34    0.00   -7.92 5.936E-01

  10.589 28.784  8.22    0.76   -4.29    0.30    0.00   -3.99  0.787
   3.143  0.589  6.63    0.80   -9.02    0.33    0.00   -8.69 5.020E-01

  10.589 29.031  8.45    0.72   -4.89    0.29    0.00   -4.60  0.793
   3.175  0.607  6.34    0.76   -9.75    0.32    0.00   -9.43 4.258E-01

  10.589 29.248  8.65    0.69   -5.43    0.29    0.00   -5.14  0.801
   3.203  0.624  6.09    0.73  -10.40    0.31    0.00  -10.09 3.663E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

