EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin11.inp                                                           
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.344  7.61    0.96   -0.68    0.40    0.00   -0.28  0.818
   2.997  0.534  7.52    1.02   -4.75    0.43    0.00   -4.32 9.553E-01

  10.589 28.618  7.82    0.90   -1.28    0.38    0.00   -0.91  0.820
   3.023  0.551  7.26    0.96   -5.48    0.41    0.00   -5.08 8.344E-01

  10.589 28.939  8.07    0.84   -1.96    0.35    0.00   -1.61  0.823
   3.051  0.570  6.96    0.89   -6.30    0.38    0.00   -5.92 7.105E-01

  10.589 29.247  8.32    0.80   -2.65    0.34    0.00   -2.32  0.830
   3.080  0.590  6.66    0.84   -7.14    0.36    0.00   -6.78 6.015E-01

  10.589 29.632  8.57    0.76   -3.31    0.32    0.00   -2.98  0.840
   3.096  0.610  6.37    0.80   -7.92    0.35    0.00   -7.57 5.030E-01

  10.589 30.084  8.85    0.72   -3.94    0.32    0.00   -3.62  0.852
   3.101  0.630  6.09    0.77   -8.68    0.35    0.00   -8.34 4.143E-01

  10.589 30.506  9.11    0.70   -4.59    0.32    0.00   -4.28  0.871
   3.109  0.649  5.80    0.74   -9.46    0.34    0.00   -9.12 3.404E-01

  10.589 30.762  9.35    0.66   -5.29    0.32    0.00   -4.97  0.897
   3.138  0.669  5.51    0.70  -10.30    0.35    0.00   -9.95 2.844E-01

  10.589 30.988  9.58    0.64   -5.99    0.33    0.00   -5.66  0.932
   3.169  0.688  5.23    0.68  -11.15    0.35    0.00  -10.80 2.370E-01

  10.589 31.202  9.79    0.62   -6.65    0.34    0.00   -6.31  0.973
   3.195  0.705  4.97    0.66  -11.94    0.37    0.00  -11.57 1.991E-01

  10.589 31.512 10.01    0.61   -7.29    0.37    0.00   -6.92  1.020
   3.206  0.723  4.72    0.65  -12.70    0.39    0.00  -12.31 1.647E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

