EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin11.inp                                                           
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 2

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.514  7.74    1.03   -1.56    0.41    0.00   -1.16  0.775
   3.014  0.545  7.35    1.09   -5.89    0.44    0.00   -5.45 7.896E-01

  10.589 28.786  7.95    0.99   -2.10    0.39    0.00   -1.71  0.782
   3.039  0.561  7.10    1.05   -6.54    0.42    0.00   -6.12 6.784E-01

  10.589 29.058  8.16    0.95   -2.63    0.38    0.00   -2.25  0.791
   3.062  0.578  6.84    1.01   -7.18    0.41    0.00   -6.77 5.804E-01

  10.589 29.330  8.38    0.92   -3.16    0.37    0.00   -2.79  0.802
   3.086  0.595  6.58    0.97   -7.82    0.40    0.00   -7.42 4.939E-01

  10.589 29.679  8.60    0.89   -3.66    0.37    0.00   -3.29  0.814
   3.097  0.612  6.34    0.95   -8.42    0.40    0.00   -8.02 4.149E-01

  10.589 30.071  8.84    0.88   -4.14    0.38    0.00   -3.77  0.828
   3.100  0.629  6.10    0.93   -8.99    0.40    0.00   -8.59 3.453E-01

  10.589 30.440  9.07    0.86   -4.64    0.38    0.00   -4.26  0.846
   3.107  0.646  5.85    0.91   -9.58    0.41    0.00   -9.17 2.868E-01

  10.589 30.691  9.28    0.84   -5.17    0.39    0.00   -4.78  0.870
   3.128  0.663  5.60    0.89  -10.20    0.42    0.00   -9.78 2.413E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

