EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin11.inp                                                           
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00519; tbeam=0.00285; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=111

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.703  7.90    0.90   -1.40    0.38    0.00   -1.02  0.820
   3.034  0.557  7.16    0.95   -5.89    0.40    0.00   -5.49 7.783E-01

  10.589 29.165  8.26    0.83   -2.36    0.35    0.00   -2.01  0.828
   3.075  0.585  6.73    0.87   -7.05    0.37    0.00   -6.68 6.114E-01

  10.589 29.717  8.63    0.77   -3.29    0.33    0.00   -2.95  0.842
   3.100  0.614  6.30    0.80   -8.16    0.35    0.00   -7.81 4.684E-01

  10.589 30.365  9.03    0.73   -4.16    0.33    0.00   -3.83  0.865
   3.109  0.644  5.88    0.76   -9.20    0.35    0.00   -8.85 3.495E-01

  10.589 30.784  9.39    0.68   -5.07    0.33    0.00   -4.73  0.903
   3.145  0.672  5.46    0.72  -10.28    0.35    0.00   -9.93 2.659E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

