EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin7.inp                                                            
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 23.923  5.42    1.60    5.16    0.81    0.00    5.97  0.838
   2.979  0.380  9.74    1.74    2.30    0.88    0.00    3.18 3.646E+00

  10.589 24.188  5.59    1.49    4.52    0.73    0.00    5.26  0.836
   3.009  0.393  9.51    1.61    1.52    0.80    0.00    2.31 3.314E+00

  10.589 24.528  5.82    1.37    3.72    0.65    0.00    4.37  0.833
   3.044  0.411  9.22    1.48    0.54    0.71    0.00    1.25 2.925E+00

  10.589 24.901  6.06    1.26    2.89    0.58    0.00    3.47  0.830
   3.080  0.430  8.91    1.35   -0.47    0.63    0.00    0.16 2.544E+00

  10.589 25.372  6.32    1.17    2.15    0.52    0.00    2.68  0.828
   3.096  0.450  8.62    1.25   -1.37    0.57    0.00   -0.80 2.176E+00

  10.589 25.913  6.60    1.10    1.45    0.48    0.00    1.93  0.824
   3.100  0.470  8.33    1.17   -2.22    0.52    0.00   -1.70 1.834E+00

  10.589 26.399  6.87    1.03    0.77    0.44    0.00    1.21  0.822
   3.109  0.489  8.05    1.09   -3.05    0.48    0.00   -2.57 1.555E+00

  10.589 26.720  7.11    0.95    0.04    0.40    0.00    0.44  0.822
   3.142  0.508  7.75    1.01   -3.94    0.44    0.00   -3.50 1.345E+00

  10.589 26.944  7.31    0.89   -0.62    0.37    0.00   -0.25  0.823
   3.181  0.526  7.47    0.94   -4.74    0.40    0.00   -4.34 1.186E+00

  10.589 27.266  7.53    0.84   -1.22    0.35    0.00   -0.86  0.824
   3.199  0.543  7.22    0.89   -5.46    0.38    0.00   -5.08 1.032E+00

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

