EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
He3_kin11.inp                                                           
                                                                        
Hall A 2018: 25 cm He3 target                                           
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  2,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00075; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 28.344  7.61    0.97   -0.67    0.38    0.00   -0.29  0.772
   2.997  0.534  7.52    1.03   -4.75    0.41    0.00   -4.34 9.395E-01

  10.589 28.618  7.82    0.92   -1.28    0.36    0.00   -0.92  0.778
   3.023  0.551  7.26    0.97   -5.50    0.39    0.00   -5.10 8.197E-01

  10.589 28.939  8.07    0.86   -2.01    0.34    0.00   -1.67  0.786
   3.051  0.570  6.96    0.91   -6.37    0.37    0.00   -6.00 6.964E-01

  10.589 29.247  8.32    0.82   -2.65    0.33    0.00   -2.32  0.798
   3.080  0.590  6.66    0.86   -7.15    0.36    0.00   -6.79 5.877E-01

  10.589 29.632  8.57    0.78   -3.29    0.32    0.00   -2.97  0.812
   3.096  0.610  6.37    0.82   -7.92    0.35    0.00   -7.57 4.892E-01

  10.589 30.084  8.85    0.75   -3.87    0.32    0.00   -3.55  0.828
   3.101  0.630  6.09    0.79   -8.61    0.35    0.00   -8.27 4.008E-01

  10.589 30.506  9.11    0.72   -4.45    0.32    0.00   -4.12  0.850
   3.109  0.649  5.80    0.76   -9.30    0.35    0.00   -8.95 3.272E-01

  10.589 30.762  9.35    0.70   -5.07    0.33    0.00   -4.74  0.881
   3.138  0.669  5.51    0.74  -10.05    0.35    0.00   -9.69 2.717E-01

  10.589 30.988  9.58    0.67   -5.67    0.34    0.00   -5.33  0.918
   3.169  0.688  5.23    0.71  -10.77    0.36    0.00  -10.40 2.250E-01

  10.589 31.202  9.79    0.65   -6.21    0.36    0.00   -5.85  0.962
   3.195  0.705  4.97    0.69  -11.41    0.38    0.00  -11.03 1.880E-01

  10.589 31.512 10.01    0.65   -6.70    0.39    0.00   -6.31  1.011
   3.206  0.723  4.72    0.69  -12.00    0.41    0.00  -11.59 1.550E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

