EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H3_kin9.inp                                                             
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1
 DIS MODEL=**

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.589 26.212  6.51    1.09    1.37    0.48    0.00    1.86  0.811
   2.991  0.457  8.63    1.16   -2.30    0.52    0.00   -1.78 1.573E+00

  10.589 26.475  6.70    1.03    0.80    0.45    0.00    1.25  0.805
   3.017  0.472  8.39    1.10   -3.00    0.48    0.00   -2.52 1.405E+00

  10.589 26.808  6.94    0.96    0.08    0.41    0.00    0.49  0.799
   3.049  0.491  8.09    1.02   -3.87    0.44    0.00   -3.43 1.210E+00

  10.589 27.154  7.19    0.90   -0.62    0.37    0.00   -0.25  0.793
   3.080  0.510  7.78    0.96   -4.72    0.40    0.00   -4.32 1.032E+00

  10.589 27.583  7.45    0.86   -1.26    0.35    0.00   -0.91  0.789
   3.095  0.530  7.49    0.91   -5.49    0.37    0.00   -5.12 8.684E-01

  10.589 28.065  7.72    0.82   -1.87    0.33    0.00   -1.54  0.785
   3.101  0.549  7.21    0.87   -6.22    0.35    0.00   -5.87 7.218E-01

  10.589 28.511  7.99    0.79   -2.48    0.31    0.00   -2.17  0.784
   3.110  0.569  6.93    0.83   -6.95    0.34    0.00   -6.61 5.996E-01

  10.589 28.793  8.23    0.75   -3.09    0.30    0.00   -2.79  0.787
   3.141  0.589  6.63    0.79   -7.69    0.32    0.00   -7.37 5.072E-01

  10.589 29.044  8.45    0.71   -3.69    0.29    0.00   -3.39  0.792
   3.173  0.607  6.35    0.75   -8.41    0.31    0.00   -8.09 4.303E-01

  10.589 29.244  8.64    0.69   -4.19    0.28    0.00   -3.90  0.801
   3.202  0.623  6.10    0.72   -9.02    0.31    0.00   -8.71 3.728E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

